Departure Date,From,To,Arrival Date,Distance (nm),Avg Speed,Max Speed,Total Distance (nm),Country,Fuel taken,Notes,,,,,,
07/20/21,"Philipsburg, St Maarten","Colon, Panama",7/28/21,"1,336.00",6.3,11.8,"10,109.60",Panama,,,,,,,,
08/06/21,"Colon, Panama","Isla Bastimentos, Bocas",8/7/21,150.4,5.85,10.4,"10,260.00",Panama,,,,,,,,
08/15/21,"Isla Bastimentos, Bocas","Bllue Haven, Bocas",8/15/21,12.8,4.8,8.7,"10,272.80",Panama,,25-Aug,Defrosted freezer,,,,,
08/16/21,"Bllue Haven, Bocas","Cayo Zapatillo, Bocas",8/16/21,13.7,6.5,9.5,"10,286.50",Panama,,4-Sep,Generator Full,,3111,"oil, impeller, zinc, oil filter",,
08/18/21,"Cayo Zapatillo, Bocas","Isla Bastimentos, Bocas",8/18/21,18.3,6.1,9.6,"10,304.80",Panama,,,,,,,,
08/27/21,"Isla Bastimentos, Bocas",Starfish Beach,8/27/21,13,6.3,8.6,"10,317.80",Panama,,,,,,,,
08/29/21,Starfish Beach,"Isla Bastimentos, Bocas",8/29/21,28.2,6.5,9,"10,346.00",Panama,,,,,,,,
09/08/21,"Isla Bastimentos, Bocas","Cayo Zapatillo, Bocas",9/8/21,17.9,6.8,9.2,"10,363.90",Panama,,,,,,,,
09/10/21,"Cayo Zapatillo, Bocas","Isla Bastimentos, Bocas",9/10/21,18.5,5.9,8.7,"10,382.40",Panama,,,,,,,,
09/14/21,"Isla Bastimentos, Bocas","Bluefield, Bocas",9/14/21,27.9,6.8,8.3,"10,410.30",Panama,,,,,,,,
09/15/21,"Bluefield, Bocas",Escudo de Veraguas,9/15/21,27.6,7.7,9.9,"10,437.90",Panama,,27-Sep,Engine full,,1300,"oil, fuel, impeller, zinc",,
09/17/21,Escudo de Veraguas,"Shelter Bay, Colon, Panama",9/17/21,105,8.6,11.1,"10,542.90",Panama,,,,,,,,
10/01/21,"Shelter Bay, Colon, Panama",Linton Bay,10/1/21,30.8,6.5,9.2,"10,573.70",Panama,,,,,,,,
10/02/21,Linton Bay,West Holandes,10/2/21,50.4,6.6,8.9,"10,624.10",Panama,,,,,,,,
10/03/21,West Holandes,East Holandes,10/3/21,6.79,4.4,6.9,"10,630.89",Panama,,,,,,,,
10/07/21,East Holandes,Cocos Banderas,10/7/21,6.1,6.5,8,"10,636.99",Panama,,,,,,,,
10/09/21,Cocos Banderas,Chichime,10/9/21,18.8,6.5,9.2,"10,655.79",Panama,,,,,,,,
10/10/21,Chichime,Linton Bay,10/10/21,42.7,6.6,8.6,"10,698.49",Panama,,3-Nov,Freezer,,,,,
10/21/21,Linton Bay,"Shelter Bay, Colon, Panama",10/21/21,29.2,6.4,8.8,"10,727.69",Panama,,4-Nov,Plinko Injection,,,,,
11/23/21,"Shelter Bay, Colon, Panama","Cancun, Mexico",11/29/21,"1,161.00",7.7,15.2,"11,888.69",Mexico,Start of Season 3,,,,,,,
12/28/21,"Cancun, Mexico",Dry Tortugas,12/30/21,309.5,7.4,14.1,"12,198.19",USA,,26-Dec,Generator oil,,3416,hours,,
01/02/22,Dry Tortugas,Key West,1/2/22,79.2,7.5,10.9,"12,277.39",USA,,26-Dec,"Changed oil, pre filter and main filter on Dive Comp",,,,,
02/06/22,Key West,Lake Worth,2/7/22,200.2,7.9,13,"12,477.59",USA,,Reported CBP Officer Gultete,,,,,,
02/11/22,Lake Worth,Fernandina Beach,2/12/22,271.6,8.4,13,"12,749.19",USA,,Reported Officer Madonna,,,,,,
03/05/22,Fernandina Beach,Bohicket Marina,3/6/22,145.8,6.1,10.4,"12,894.99",USA,,27-Feb,Freezer,,,,,
03/20/22,Bohicket Marina,Norfolk,3/23/22,466.4,6.5,11.5,"13,361.39",USA,,3/6/22,Reported Officer - SM - 8435522696,,,,,
03/25/22,Norfolk,"Staten Island, NY",3/26/22,267.85,7,11.4,"13,629.24",USA,,"Engine and gen - major service including heat exchangers, belts etc. Engine hours: 1500 Gen hours: 3490",,,,,,
03/27/22,"Staten Island, NY","Liberty Landing, NJ",3/27/22,18.4,6,8.3,"13,647.64",USA,,Called CBP and left detailed message at 5:05PM on 3/27 - tel [phone],,,,,,
04/03/22,"Liberty Landing, NJ","Port Washington, Long Island",4/3/22,21.6,6.9,9,"13,669.24",USA,,Transmission service - 1566 hours,,,,,,
04/04/22,"Port Washington, Long Island",Port Jefferson,4/4/22,35.5,5.9,10.1,"13,704.74",USA,,Cleaned AC strainer,,,,,,
04/05/22,Port Jefferson,Sag Harbor,04/05/22,54.5,6.4,9.6,"13,759.24",USA,,,,,,,,
04/08/22,Sag Harbor,Mystic,04/08/22,25.5,6.5,10.4,"13,784.74",USA,,,,,,,,
04/09/22,Mystic,Block Island,4/9/22,20.6,6.7,9.5,"13,805.34",USA,,,,,,,,
04/10/22,Block Island,"Newport, RI",04/10/22,23,6.9,11.5,"13,828.34",USA,,,,,,,,
04/14/22,"Newport, RI","Cuttyhunk Island, MA",4/14/22,31.8,6.2,9.8,"13,860.14",USA,,,,,,,,
04/15/22,"Cuttyhunk Island, MA","Martha's Vinyard, MA",4/15/22,28.2,5.5,9.5,"13,888.34",USA,,,,,,,,
04/18/22,"Martha's Vinyard, MA","Onset Bay, MA",4/18/22,32,5.5,9.5,"13,920.34",USA,,,,,,,,
04/21/22,"Onset Bay, MA","Newport, RI",4/21/22,45,7.3,9.8,"13,965.34",USA,,,,,,,,
04/23/22,"Newport, RI","Province Town, MA",4/23/22,75.3,7.4,12.3,"14,040.64",USA,,,,,,,,
04/24/22,"Province Town, MA","Wentworth by the Sea, NH",4/24/22,74.8,7.1,10.2,"14,115.44",USA,,Reported Officer Smith - 4/24 @ 7:14pm,,,,,,
06/14/22,"Wentworth by the Sea, NH","Potts Harbor, ME",6/14/22,54.1,6.5,8.9,"14,169.54",USA,6-Jun,1631,enigine oil and filter,,,,,
06/15/22,"Potts Harbor, ME","Snow Island, ME",6/15/22,13.5,5.9,8,"14,183.04",USA,,Reported Officer Phares - 6/14 @ 8:41pm,,,,,,
06/17/22,"Snow Island, ME","Swans Island, ME",6/17/22,76.9,7.1,10.6,"14,259.94",USA,,,,,,,,
06/18/22,"Swans Island, ME","Bar Harbor, ME",6/18/22,33.2,5.9,9.5,"14,293.14",USA,,,,,,,,
06/21/22,"Bar Harbor, ME","Somes Sound, ME",6/21/22,18.9,6.7,8.6,"14,312.04",USA,,,,,,,,
06/21/22,"Somes Sound, ME","Lond Island, ME",6/24/22,15.8,5.9,8.6,"14,327.84",USA,,Gen oil 3703,,,3960,31-Jul,257,
06/26/22,"Lond Island, ME","Halifax, NS",6/28/22,261.85,6.2,11.3,"14,589.69",Canada,,,,Engine,1750,31-Jul,119,
07/02/22,"Halifax, NS","Horta, Azores",7/18/22,"2,145.00",5.7,13.6,"16,734.69",Portugal,,,,,,,,
07/26/22,"Horta, Azores","Sao Jorge, Azores",7/26/22,23.7,3.8,7.8,"16,758.39",Portugal,,,,,,,,
07/29/22,"Sao Jorge, Azores","Angra, Azores",7/29/22,50.8,5.5,8.8,"16,809.19",Portugal,,,235,,,,,
08/01/22,"Angra, Azores","Praia, Azores",8/1/22,14,5.5,8.8,"16,823.19",Portugal,,,300,,,,,
08/05/22,"Praia, Azores","Horta, Azores",8/5/22,84.6,4.4,9.9,"16,907.79",Portugal,,"Generator oil, zinc, impeller",,,3960,,,
08/14/22,"Horta, Azores","Sao Miguel, Azores",8/15/22,153.5,6.7,10.5,"17,061.29",Portugal,,,,,,,,
08/21/22,"Sao Miguel, Azores",Cascais,8/26/22,881.2,6.7,13.5,"17,942.49",Portugal,,,,,,,,
08/27/22,Cascais,Oeiras,8/27/22,6.64,5.1,7.6,"17,949.13",Portugal,,9/3 - Engine oil and zinc - 1866 - transmission also,,,,,,
09/09/22,Oeiras,Nazare,9/9/22,77.1,6.5,10.5,"18,026.23",Portugal,,,,,,,,
09/10/22,Nazare,Laixoes,9/10/22,99.7,7.4,9.2,"18,125.93",Portugal,,,,,,,,
09/11/22,Laixoes,Baiona,9/11/22,64.4,7,8.9,"18,190.33",Spain,,,,,,,,
09/20/22,Baiona,Isle Cies,9/20/22,8.17,3.9,7.6,"18,198.50",Spain,,20-Sep,generator oil,4269,hrs,4404,135,25-Aug
09/21/22,Isle Cies,Muxia,9/21/22,63,6.5,10.2,"18,261.50",Spain,,,,,,,,
09/23/22,Muxia,A Coruna,9/23/22,49,6.2,8.8,"18,310.50",Spain,,,,,,,,
10/02/22,A Coruna,Brest,10/4/22,353.6,6.9,9.8,"18,664.10",France,,,,,,,,
10/08/22,Brest,"Portland, Weymouth",10/9/22,221.6,6.6,14.3,"18,885.70",UK,,"Reported arrival on National Yachtline, ref RQST3593291 - 10/10 at 9:45am",,,,,,
10/10/22,"Portland, Weymouth",Swanage,10/10/22,22.7,4.3,10.2,"18,908.40",UK,,"Submitted arrival info online, ref 20221010_081557_DOUBLESTAR_4829003_sPCR",,,,,,
10/11/22,Swanage,Port Hamble,10/11/22,33.2,6.6,9.5,"18,941.60",UK,,Freezer Defrost 11/6,,,,,,
12/06/22,Port Hamble,"Southampton, UK",12/6/22,7,5.6,8,"18,948.60",UK,,Plinko cytopoint 5/12/23,,,,,,
03/18/23,"Southampton, UK","Cherbourg, Fr",3/19/23,89.9,6.6,10,"19,038.50",France,Start of Season 4,,,,,,,
04/02/23,"Cherbourg, FR",A Coruna,4/5/23,510.1,7.2,14.6,"19,548.60",Spain,,5/16 - checked out of A Coruna onto seamans books,,,,,,
03/17/24,A Coruna,Ensead de Mera,3/17/24,3.05,5.3,7.2,"19,551.65",Spain,Start of Season 5,6/11 defrost,,,,,,
03/18/24,Ensead de Mera,Finisterre,3/18/24,66.6,6.3,9.3,"19,618.25",Spain,,7/31/2023 defrost,,,,,,
03/19/24,Finisterre,Muros,3/19/24,19.3,6.2,10.1,"19,637.55",Spain,,"Engine - 2049 hours - 4 March 2024 - Done in A Coruna by dealer. Oil, oil filter, fuel filter, zinc, transmission oil, new transmission gasket",,,,,,
03/25/24,Muros,Vigo,3/25/24,47.4,6.7,11,"19,684.95",Spain,,"Generator - 4420 hours - 16 March 2024 - Topped up coolant, full service, oil, impeller, zinc",,,,,,
12/04/24,Vigo,Leixoes,4/4/24,73.5,6.7,9.3,"19,758.45",Portugal,,3/30/24 defrost,,,,,,
04/13/24,Leixoes,Nazare,4/13/24,99.1,7.6,9.3,"19,857.55",Portugal,,,,,,,,
04/14/24,Nazare,Oeiras,4/14/24,71.4,6.4,8.4,"19,928.95",Portugal,,,,,,,,
04/21/24,Oeiras,Sines,4/21/24,51.7,5.7,9.3,"19,980.65",Portugal,19.35,,,,,,,
04/22/24,Sines,Portimao,4/22/24,84.4,6.4,9.3,"20,065.05",Portugal,,,,,,,,
04/24/24,Portimao,Faro,4/24/24,15.2,5.9,9.3,"20,080.25",Portugal,,,,,,,,
04/25/24,Faro,Cadiz,4/25/24,88.3,7.1,11.1,"20,168.55",Spain,,,,,,,,
04/27/24,Cadiz,Gibraltar,4/27/24,73.7,7,10.4,"20,242.25",UK,,,,,,,,
05/03/24,Gibraltar,Estepona,5/3/24,23.2,6.3,8.7,"20,265.45",Spain,,,,,,,,
05/06/24,Estepona,Almunecar,5/6/24,82.2,6.7,9.5,"20,347.65",Spain,,,,,,,,
05/07/24,Almunecar,Almerimar,5/7/24,48.2,6.8,9.5,"20,395.85",Spain,,,,,,,,
05/12/24,Almerimar,"Es Pujols, Formentera",5/13/24,20.9,5.5,9.5,"20,416.75",Spain,,,,,,,,
05/15/24,"Es Pujols, Formentera","Enseada de Tramontana, Formentera",5/15/24,30.2,5.7,9,"20,446.95",Spain,,,,,,,,
05/16/24,"Enseada de Tramontana, Formentera","Playa Levante, Formentera",5/16/24,30.2,5.7,9,"20,477.15",Spain,,,,,,,,
05/18/24,"Playa Levante, Formentera","Port des Torrent, Ibiza",5/18/24,37.2,5.8,8.6,"20,514.35",Spain,,,,,,,,
05/23/24,"Port des Torrent, Ibiza","Coves Blanques, Ibiza",5/23/24,4.49,3.6,6.6,"20,518.84",Spain,,,,,,,,
05/25/24,"Coves Blanques, Ibiza","Port des Torrent, Ibiza",5/25/24,1.68,5.2,7.3,"20,520.52",Spain,,,,,,,,
05/26/24,"Port des Torrent, Ibiza","Cala de Ses Ortigus, Palma",5/26/24,70.1,7.4,10.8,"20,590.62",Spain,,,,,,,,
05/27/24,"Cala de Ses Ortigus, Palma","S Calobra Torrent De Pareis, Palma",5/27/24,23.1,7.2,8.9,"20,613.72",Spain,,,,,,,,
05/27/24,"S Calobra Torrent De Pareis, Palma","Soller, Palma",5/27/24,7.5,7,8.9,"20,621.22",Spain,,,,,,,,
05/28/24,"Soller, Palma","Polenca, Palma",5/28/24,39.2,5.4,9.1,"20,660.42",Spain,Left in a storm and bashed to bits up the nort coast of Palma,,,,,,,
06/01/24,"Polenca, Palma","Portocolom, Palma",6/1/24,44.9,6.6,8.8,"20,705.32",Spain,,,,,,,,
06/02/24,"Portocolom, Palma","Port Campos, Palma",6/2/24,20.7,7,8.9,"20,726.02",Spain,,,,,,,,
06/04/24,"Port Campos, Palma","S Arenal, Palma",6/4/24,20,7.1,10.5,"20,746.02",Spain,,,,,,,,
06/12/24,"S Arenal, Palma","Playa Cala Egos, Palma",06/12/24,40,6.2,9,"20,786.02",Spain,,,,,,,,
06/13/24,"Playa Cala Egos, Palma","Port Segur Callfael, Spain",6/13/24,106,6.9,9.2,"20,892.02",Spain,,,,,,,,
06/18/24,"Port Segur Callfael, Spain","Port Ginesta, Spain",6/18/24,15.8,6.1,8.3,"20,907.82",Spain,,,,,,,,
07/27/24,"Port Ginesta, Spain","Plaga le Capta, Toulon",7/28/24,221.9,7,9.8,"21,129.72",France,,Generato just a check:,,,4624,204,-46,
07/29/24,"Plaga le Capta, Toulon","St Tropez, France",7/29/24,34.1,6.4,9.9,"21,163.82",France,,,,,,,,
07/31/24,"St Tropez, France","Antibes, France",7/31/24,30.8,6.8,8.2,"21,194.62",France,,Generator service - 11 Aug (Oil and oil filter only),,,,,4650,
08/05/24,"Antibes, France","Ventimiglia, Italy",8/5/24,24.2,6.5,8.1,"21,218.82",Italy,,Engine hours - 2322 - oil and oil filter and transmission,,,,,,
08/12/24,"Ventimiglia, Italy","Plage de Traves, Corsica",8/12/24,94.4,6.9,8.9,"21,313.22",France,,Generator service - 30 Aug - (oil and oil filter only),,,,,4908,
08/15/24,"Plage de Traves, Corsica","Ggirolata, Corsica",8/15/24,44.9,6.4,10.2,"21,358.12",France,,,,,,,,
08/16/24,"Ggirolata, Corsica","Ajaccio, Corsica",8/16/24,48.6,6.4,8.9,"21,406.72",France,,,,,,,,
08/17/24,"Ajaccio, Corsica","Osiola Piana, Corsica",8/17/24,49.4,6.6,8.7,"21,456.12",France,,,,,,,,
08/18/24,"Osiola Piana, Corsica","Porto Novo West, Corsica",8/18/24,33.1,5.9,8.8,"21,489.22",France,,,,,,,,
08/23/24,"Porto Novo West, Corsica","Porto Torres, Sardinia",8/23/24,59.1,6.6,9.6,"21,548.32",Italy,,,,,,,,
08/24/24,"Porto Torres, Sardinia","Cala del Bianco, Sardinia",8/24/24,15.1,6.5,7.4,"21,563.42",Italy,,,,,,,,
08/25/24,"Cala del Bianco, Sardinia","Passaggio della Pelosa, Sardinia",8/25/24,8.97,5.5,6.7,"21,572.39",Italy,,,,,,,,
08/27/24,"Passaggio della Pelosa, Sardinia","Bosa, Sardinia",8/27/24,51.5,6.7,9,"21,623.89",Italy,,,,,,,,
08/31/24,"Bosa, Sardinia","Torre Finanza, Sardinia",8/31/24,50.7,6.2,8.6,"21,674.59",Italy,,,,,,,,
09/01/24,"Torre Finanza, Sardinia","Baia della Contessa, Sardinia",9/1/24,62,6,8.5,"21,736.59",Italy,,,,,,,,
09/02/24,"Baia della Contessa, Sardinia","Cala di Paragnanu, Corsica",9/2/24,16.4,6.3,8.2,"21,752.99",France,,,,,,,,
09/03/24,"Cala di Paragnanu, Corsica","Plage d'Argent, Corsica",9/3/24,39.7,6.4,8.6,"21,792.69",France,,,,,,,,
09/04/24,"Plage d'Argent, Corsica","Plage de Loto, Corsica",9/4/24,79.4,6.9,10.2,"21,872.09",France,,,,,,,,
09/05/24,"Plage de Loto, Corsica","Saint Florent, Corsica",9/5/24,4.17,5.1,7.4,"21,876.26",France,,,,,,,,
09/06/24,"Saint Florent, Corsica","Marina di Capraia, Tuscan Archipelago",9/6/24,44.2,6.4,8.5,"21,920.46",Italy,,,,,,,,
09/07/24,"Marina di Capraia, Tuscan Archipelago","Marina cala de Medici, Tuscany",9/7/24,33.7,6.5,9.7,"21,954.16",Italy,,,,,,,,
09/15/24,"Marina cala de Medici, Tuscany","Port Venere, Liguria",9/15/24,49.6,6.5,10.3,"22,003.76",Italy,,,,,,,,
09/19/24,"Port Venere, Liguria","Port Carlo Riva, Liguria",9/19/24,33.5,6.8,10.3,"22,037.26",Italy,,,,,,,,
09/23/24,"Port Carlo Riva, Liguria","Port Loano, Liguria",9/23/24,49.7,5.4,8.8,"22,086.96",Italy,,,Days travelled,99,,,,
10/01/24,"Port Loano, Liguria",San Remo,10/1/24,33,6.4,9.2,"22,119.96",Italy,,,Total Days,2038,,,,
04/21/25,San Remo,"Port Maurizio, GoImperia",4/21/25,13.5,6,9.2,"22,133.46",Italy,Start of Season 6,,Percentage,4.86%,,,,
05/03/25,"Port Maurizio, GoImperia","Plage de Traves, Corsica",5/3/25,85.3,6.5,9.3,"22,218.76",France,,Bad biting flies had to leave. Saw sunfish and pilot whales. Millions of dead jellies. Dolphins x 2,,,,,,
05/04/25,"Plage de Traves, Corsica","Saint Florent, Corsica",5/4/25,8.95,5.7,9.1,"22,227.71",France,,"Great time in this beautiful town, awesome charcuterie, hike to church and fort not great. Olivers restaurant amazing. Saw waiter in store next day.",,,,,,
05/07/25,"Saint Florent, Corsica","Elba, Italy",5/7/25,73.2,6.4,9.5,"22,300.91",Italy,,"Saw fin whale, rolly night, had to leave before 5, almost rolled out of bed",,,,,,
05/08/25,"Elba, Italy",Isola del Giglio,5/8/25,61.6,6,9.6,"22,362.51",Italy,,Amazing sunset with the rock. A little bouncy but not bad. Great Udon noodles.,,,,,,
05/09/25,Isola del Giglio,Santa Marinella,5/9/25,52.7,6.1,9.3,"22,415.21",Italy,,"Very calm, good sleep. ",,,,,,
05/10/25,Santa Marinella,Anzio,5/10/25,51.1,6.1,9.5,"22,466.31",Italy,,Some of the best pizza at O'Pagnottiello. Friendly old fisherman allowed us to moor next to them. Dumped a lot of trash. Very authentic old town. ,,,,,,
05/11/25,Anzio,Isola di Palmarola,5/11/25,35.3,6.2,8.8,"22,501.61",Italy,,"Epic drone footage, beautiful rock formation and cliffs. Woke up with anchor alarm blearing, a little too close to another boat, not sure if we dragged, but we upped and left just after 5am - good thing too, we did not know the long day ahead",,,,,,
05/12/25,Isola di Palmarola,Atrani,5/12/25,94,6.1,8.7,"22,595.61",Italy,,"Looong day, anchorages planned in Capri and others did not look good so we pushed through. What a great decision! Bucket list item, anchored outside Atrani, spectacular.",,,,,,
05/13/25,Atrani,Amalfi,5/13/25,0.82,2.7,6.4,"22,596.43",Italy,,"Moved into the marina. Met Giulio, what a character. Mob? Almost left, shall we say a spirited discussion? It all worked out in the end, first few nights were amazing, birthday day was incredible. Scooter ride to Ravello, amazing dinner at Gemma, a gem. Great dinner on the 14th from amazing restaurant with a view of Doublestar. Walked into Atrani. Thursday the weather turned and we had the 1:20 scooter ride for blood tests and ECG. Wonderful people at the clinic, 'Francesca' - 5' of smiles. Bad night, lots of swell, and then a lot of wind Friday. Leaving Saturday with cross wind was stressful, but the cash in had Giulio pushed with his dinghy and we were fine. ",,,,,,
05/17/25,Amalfi,Camerota,5/17/25,59.2,6.5,9.9,"22,655.63",Italy,,"Got in at sunset, a little rolly but not too bad. Pretty spot. Left early. Tanya did not sleep a wink - night 3 of no booze behind us.",,,,,,
05/18/25,Camerota,Vibo Valentina,5/18/25,85.1,6.6,8.7,"22,740.73",Italy,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,1 June 2025,"Generator service, oil filter, oil and zinc at",,,5163,went,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Generator reading,22 Jul,5555,392,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,Malta,Generator,8/30,5767,212,
,,,,,,,,,,,,Engine,8/30,2658,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Generator reading,18 Oct,6033,266,
,,,,,,,,,,,,Engine,18 Oct,2788,130,